

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7247                           ;main.c: 61:         buffer = ftoa(valor_arreglado[2], status);
  7248  0894  1005               	bcf	5,0	;volatile
  7249                           
  7250                           ;main.c: 62:         UARTSendString(" ", 10);
  7251  0895  28B0               	goto	i1l64
  7252  0896                     i1l62:	
  7253                           ;main.c: 63:         UARTSendString(buffer, 6);
  7254                           
  7255                           
  7256                           ;main.c: 64: 
  7257  0896  1485               	bsf	5,1	;volatile
  7258                           
  7259                           ;main.c: 65:         UARTSendChar('\n');
  7260  0897  28B0               	goto	i1l64
  7261  0898                     i1l63:	
  7262                           ;main.c: 66: 
  7263                           
  7264                           
  7265                           ;main.c: 67:     }
  7266  0898  1085               	bcf	5,1	;volatile
  7267                           
  7268                           ;main.c: 68: }
  7269  0899  28B0               	goto	i1l64
  7270  089A                     i1l1706:
  7271  089A  0875               	movf	isr@opcionUART,w
  7272  089B  00F0               	movwf	??_isr
  7273  089C  01F1               	clrf	??_isr+1
  7274                           
  7275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7276                           ; Switch size 1, requested type "simple"
  7277                           ; Number of cases is 1, Range of values is 0 to 0
  7278                           ; switch strategies available:
  7279                           ; Name         Instructions Cycles
  7280                           ; simple_byte            4     3 (average)
  7281                           ; direct_byte           11     8 (fixed)
  7282                           ; jumptable            260     6 (fixed)
  7283                           ;	Chosen strategy is simple_byte
  7284  089D  0871               	movf	??_isr+1,w
  7285  089E  3A00               	xorlw	0	; case 0
  7286  089F  1903               	skipnz
  7287  08A0  28A2               	goto	i1l2724
  7288  08A1  28B0               	goto	i1l64
  7289  08A2                     i1l2724:
  7290                           
  7291                           ; Switch size 1, requested type "simple"
  7292                           ; Number of cases is 4, Range of values is 97 to 100
  7293                           ; switch strategies available:
  7294                           ; Name         Instructions Cycles
  7295                           ; simple_byte           13     7 (average)
  7296                           ; direct_byte           23    11 (fixed)
  7297                           ; jumptable            263     9 (fixed)
  7298                           ;	Chosen strategy is simple_byte
  7299  08A2  0870               	movf	??_isr,w
  7300  08A3  3A61               	xorlw	97	; case 97
  7301  08A4  1903               	skipnz
  7302  08A5  2892               	goto	i1l59
  7303  08A6  3A03               	xorlw	3	; case 98
  7304  08A7  1903               	skipnz
  7305  08A8  2894               	goto	i1l61
  7306  08A9  3A01               	xorlw	1	; case 99
  7307  08AA  1903               	skipnz
  7308  08AB  2896               	goto	i1l62
  7309  08AC  3A07               	xorlw	7	; case 100
  7310  08AD  1903               	skipnz
  7311  08AE  2898               	goto	i1l63
  7312  08AF  28B0               	goto	i1l64
  7313  08B0                     i1l64:
  7314  08B0  0874               	movf	??_isr+4,w
  7315  08B1  008A               	movwf	10
  7316  08B2  0873               	movf	??_isr+3,w
  7317  08B3  0084               	movwf	4
  7318  08B4  0E72               	swapf	??_isr+2,w
  7319  08B5  0083               	movwf	3
  7320  08B6  0EFE               	swapf	btemp,f
  7321  08B7  0E7E               	swapf	btemp,w
  7322  08B8  0009               	retfie
  7323  08B9                     __end_of_isr:
  7324  007E                     btemp	set	126	;btemp
  7325  007E                     wtemp0	set	126
  7326                           
  7327                           	psect	intentry
  7328  0004                     __pintentry:	
  7329                           ;incstack = 0
  7330                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  7331                           
  7332  0004                     interrupt_function:
  7333  007E                     saved_w	set	btemp
  7334  0004  00FE               	movwf	btemp
  7335  0005  0E03               	swapf	3,w
  7336  0006  00F2               	movwf	??_isr+2
  7337  0007  0804               	movf	4,w
  7338  0008  00F3               	movwf	??_isr+3
  7339  0009  080A               	movf	10,w
  7340  000A  00F4               	movwf	??_isr+4
  7341  000B  120A  158A  2887   	ljmp	_isr
  7342                           
  7343                           	psect	config
  7344                           
  7345                           ;Config register CONFIG1 @ 0x2007
  7346                           ;	Oscillator Selection bits
  7347                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7348                           ;	Watchdog Timer Enable bit
  7349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7350                           ;	Power-up Timer Enable bit
  7351                           ;	PWRTE = OFF, PWRT disabled
  7352                           ;	RE3/MCLR pin function select bit
  7353                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7354                           ;	Code Protection bit
  7355                           ;	CP = OFF, Program memory code protection is disabled
  7356                           ;	Data Code Protection bit
  7357                           ;	CPD = OFF, Data memory code protection is disabled
  7358                           ;	Brown Out Reset Selection bits
  7359                           ;	BOREN = OFF, BOR disabled
  7360                           ;	Internal External Switchover bit
  7361                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7362                           ;	Fail-Safe Clock Monitor Enabled bit
  7363                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7364                           ;	Low Voltage Programming Enable bit
  7365                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7366                           ;	In-Circuit Debugger Mode bit
  7367                           ;	DEBUG = 0x1, unprogrammed default
  7368  2007                     	org	8199
  7369  2007  20D4               	dw	8404
  7370                           
  7371                           ;Config register CONFIG2 @ 0x2008
  7372                           ;	Brown-out Reset Selection bit
  7373                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7374                           ;	Flash Program Memory Self Write Enable bits
  7375                           ;	WRT = OFF, Write protection off
  7376  2008                     	org	8200
  7377  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     70      73
    BANK1            80      0      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), STR_2(CODE[2]), STR_1(CODE[2]), 

    I2C_Read_MPU@data_send	PTR float  size(1) Largest target is 12
		 -> valor_arreglado(BANK1[12]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    buffer	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _sprintf->___llmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___llmod->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Read_MPU->_I2C_Start
    ___flmul->__Umul8_16
    _I2C_Start->_I2C_Master_Write
    _I2C_MPU_Init->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ftoa
    _ftoa->___fltol
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    _UARTInit->___lldiv
    _I2C_Read_MPU->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   15640
                                             67 BANK0      3     3      0
                       _I2C_MPU_Init
                    _I2C_Master_Init
                       _I2C_Read_MPU
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                               _ftoa
 ---------------------------------------------------------------------------------
 (1) _ftoa                                                16    10      6    9764
                                             51 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    2414
                                             22 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              6 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              7 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             20 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3     917
                                              0 BANK0      8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Read_MPU                                        19    19      0    4079
                                             40 BANK0     19    19      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
